   1.28636801e+00   1.06571627e+00],[  1.72509015e-01   2.47535944e+00   6.67203449e-06 ...,   2.23670983e+00
   9.51772094e-01   1.86551273e-01],[ 0.83754492  1.18149805  2.54306698 ...,  1.18833065  1.30387819
  1.39945459],[  5.32284776e-06   8.11431050e-01   4.39920634e-01 ...,   1.82842195e+00
   8.16235363e-01   6.52911127e-01],[  2.72882700e+00   9.51825917e-01   8.16497050e-06 ...,   1.82353580e+00
   1.77053010e+00   1.00837958e+00],[ 1.15080011  2.15324616  1.64343965 ...,  1.50443971  2.04417968
  1.32107615],[ 1.80279946  1.58778715  0.68061686 ...,  2.45365691  0.80788332
  0.92959177],[  1.43781567e+00   7.15716760e-06   1.70797896e+00 ...,   2.02341032e+00
   1.69812846e+00   8.45158100e-01],[  1.99736476e+00   2.45874166e+00   4.89524427e-06 ...,   1.73654425e+00
   2.39374876e+00   1.42802656e-01],[ 0.61797142  0.5792892   2.25740123 ...,  1.5614363   0.99518311
  0.94033414],[  2.01568317e+00   8.35530460e-03   3.45192719e+00 ...,   2.69711375e+00
   1.57542300e+00   9.35413118e-06],[  1.64036381e+00   2.43451548e+00   1.87358713e+00 ...,   1.19976115e+00
   3.99058819e-01   9.00974555e-06],[  9.54844927e-06   1.66752711e-01   1.13433802e+00 ...,   1.83186102e+00
   3.20771217e-01   6.27588928e-01],[ 1.45801282  0.69988292  0.86119944 ...,  1.21475506  0.88026559
  1.1513201 ],[ 1.82973921  4.44239855  0.31993604 ...,  0.80356199  0.61513168
  1.06775832],[ 0.66143847  0.56957543  2.28801346 ...,  1.02411628  1.5820998
  1.68582118],[ 1.52468789  1.41373897  2.50139618 ...,  1.68667102  0.4667455
  0.84593612],[ 1.65007114  1.51709223  1.5556289  ...,  0.74060231  1.04503512
  1.05758631],[ 0.72429311  0.20440993  1.4112221  ...,  1.38194835  0.76346654
  0.54361427],[ 0.39694569  0.74857414  0.95009029 ...,  1.55220389  1.66889906
  0.6719417 ],[ 3.45047998  0.91781944  0.64588314 ...,  2.03961372  0.99978691
  1.99984694],[  1.10280383e+00   3.57968473e+00   6.04465095e-06 ...,   1.21966493e+00
   1.09124258e-01   1.47413087e+00],[ 0.03602669  1.76527357  1.10525608 ...,  1.64382732  0.36773604
  1.30584061],[  5.48212349e-01   1.49629116e+00   1.61308241e+00 ...,   1.50732625e+00
   1.60894907e+00   9.30950046e-06],[ 1.83180511  2.05465055  2.07458782 ...,  1.47526073  1.66068947
  0.57689267],[  1.34117770e+00   2.78920007e+00   9.70148449e-06 ...,   1.81261742e+00
   1.33510709e+00   1.16014206e+00],[  5.73747993e-01   1.42855692e+00   3.14741328e-06 ...,   1.93422616e+00
   1.75375366e+00   3.03514749e-01],[  5.97242251e-06   7.47457623e-01   8.56299177e-02 ...,   1.89062679e+00
   1.43886960e+00   1.03676653e+00],[ 1.01269567  1.46162438  1.49605465 ...,  1.67946863  1.83884013
  1.41688156],[  2.08533779e-02   8.49413335e-01   6.81027132e-06 ...,   2.82615209e+00
   9.26848770e-06   1.80823576e+00],[ 0.28676012  4.66568708  0.025714   ...,  1.83011544  1.23392045
  0.46370298],[  1.30837250e+00   1.44858861e+00   2.42277360e+00 ...,   1.29635680e+00
   1.00262129e+00   6.13421889e-06],[ 1.2129972   2.7359941   2.49641848 ...,  1.69085205  0.92461759
  1.75162935],[  1.69493425e+00   3.66589236e+00   1.28211093e+00 ...,   3.72074485e-01
   9.21499850e-06   1.18097067e+00],[  6.32114461e-06   6.77319213e-06   4.72095053e-06 ...,   2.78825140e+00
   1.90519619e+00   2.53985673e-01],[ 2.18013763  2.77790236  2.34578061 ...,  1.17372179  1.57475126
  1.43303156],[  1.78830647e+00   6.34759863e-06   2.81493574e-01 ...,   6.92263067e-01
   1.20477784e+00   1.16955280e+00],[  5.87810109e-06   2.87577653e+00   2.14623094e+00 ...,   1.17200124e+00
   1.59204721e+00   9.71890330e-01],[ 1.85319555  1.52424169  3.06208563 ...,  1.24109638  0.47586334
  0.76187086],[ 2.1318841   1.56632757  3.38942885 ...,  1.17072093  1.40498364
  0.80378121],[  1.37056458e+00   2.35049725e+00   3.95883717e-06 ...,   2.08563352e+00
   1.31277001e+00   1.74841619e+00],[  1.59238696e+00   7.09121514e-06   6.91913692e-06 ...,   1.86136019e+00
   1.35237527e+00   1.86158669e+00],[  2.13442743e-03   4.08037043e+00   1.21476555e+00 ...,   6.88659251e-01
   1.08614969e+00   1.24169683e+00],[ 0.56689769  1.25794554  2.87951541 ...,  1.50422084  0.37634885
  0.5237782 ],[ 2.71489835  1.68460536  1.60974455 ...,  1.91645968  1.48063505
  0.77255017],[ 0.01374427  2.08836603  1.64711571 ...,  2.35866261  0.76748872
  1.0170927 ],[  8.29260443e-06   2.70169115e+00   8.89161038e-06 ...,   1.72259033e+00
   1.49001002e+00   9.66710031e-01],[ 1.11163354  1.92093611  1.92822444 ...,  0.9511652   1.64238441
  1.02181375],[ 1.39866292  0.45827863  1.72600293 ...,  0.6834746   1.91657495
  0.97532088],[ 1.29028094  2.61563349  0.01996814 ...,  1.51964688  1.71617472
  0.86949635],[  9.02576357e-06   4.14578017e-06   1.34424686e+00 ...,   2.60426521e+00
   2.05830622e+00   2.01250410e+00],[ 1.58434653  1.8600266   0.57677341 ...,  1.80077362  1.56682336
  1.26155746],[ 0.21719247  3.73773742  0.32837459 ...,  1.68394315  0.55275691
  0.1007726 ],[ 1.33499098  1.47378421  1.087713   ...,  0.95077091  1.13272154
  0.04508296],[  5.46605816e-06   2.03556418e-01   1.93488359e+00 ...,   1.19055879e+00
   1.05545723e+00   5.26173592e-01],[ 0.77833152  2.90599847  1.19539499 ...,  0.84131044  0.73646408
  0.54291201],[  1.60075903e+00   3.68973494e-01   8.81545020e-06 ...,   1.72383273e+00
   2.51733136e+00   5.71843863e-01],[  1.01036882e+00   3.05751824e+00   2.97578144e+00 ...,   1.84060907e+00
   2.06796408e+00   9.15922737e-06],[  1.13420320e+00   8.64906460e-02   2.11257195e+00 ...,   2.37772727e+00
   1.36961925e+00   7.97117173e-06],[ 2.58787966  0.59278083  2.18010616 ...,  2.48798203  0.76569349
  1.05330586],[ 1.83383214  2.02285647  0.63734514 ...,  2.38114214  0.99266785
  1.36359429],[  5.74789419e-06   3.61168933e+00   3.27230373e-06 ...,   1.22544742e+00
   1.01340032e+00   7.66316593e-01],[  5.88321063e-06   1.83874583e+00   1.48245215e+00 ...,   1.02777421e+00
   4.25185919e-01   1.17734408e+00],[ 1.08071554  0.58471572  0.27625778 ...,  1.80809212  1.17099965
  0.38342363],[  1.79873145e+00   1.11570811e+00   9.57204429e-06 ...,   1.76424432e+00
   1.26178944e+00   1.42988372e+00],[  2.13694882e+00   8.43388261e-06   5.70911561e-06 ...,   1.53970909e+00
   1.14037478e+00   8.01752687e-01],[  2.62364697e+00   2.50650144e+00   5.03445926e-06 ...,   4.84481215e-01
   9.54877079e-01   1.22947764e+00],[  2.72074986e+00   3.41978610e-01   2.96673298e-01 ...,   2.18778801e+00
   3.16792250e-01   7.57642420e-06],[ 0.3825354   1.40250683  0.31851947 ...,  1.27559352  2.01147676
  0.12316191],[ 0.42202544  0.63822007  2.41809678 ...,  1.78933382  0.47441101
  1.67513299],[ 2.19663     0.36600602  0.92171741 ...,  1.15492678  0.52030987
  0.97044599],[  5.50905270e-06   1.55660319e+00   1.60106862e+00 ...,   2.02692556e+00
   1.46088183e+00   5.18170178e-01],[  9.90230819e-06   1.14006853e+00   1.90193594e+00 ...,   2.39614916e+00
   8.64854097e-01   9.11514461e-01],[ 0.02585486  1.54604316  2.12204027 ...,  1.99668705  1.57316351
  1.07216358],[  2.35199308e+00   2.56962204e+00   1.38917661e+00 ...,   8.38141023e-06
   6.97765172e-01   9.37689841e-01],[ 1.79465044  1.31787705  0.2906892  ...,  1.74561131  1.94085801
  0.60652912],[ 4.12092972  3.33908463  1.03908682 ...,  0.11675528  0.57116908
  1.06690609],[  1.77487683e+00   7.55713940e-01   7.45950638e-06 ...,   1.79510474e+00
   1.77954113e+00   2.17705935e-01],[ 0.37754881  1.57312155  1.36091208 ...,  1.562783    1.66596472
  1.11501074],[ 2.53378272  0.20528747  1.15452194 ...,  1.09190166  2.37025332
  0.51512188],[ 0.20234394  0.97170073  0.51968747 ...,  1.8384999   1.07402623
  0.90988809],[ 0.4496457   0.54140592  2.51131082 ...,  1.62319207  1.05468154
  1.45594466],[  1.84635031e+00   1.58031654e+00   7.06930496e-06 ...,   2.03669548e+00
   8.95191252e-01   4.77784276e-01],[ 1.72271121  0.31385484  3.75044942 ...,  1.41833901  0.33014154
  1.25970399],[  2.90982962e-01   2.25609136e+00   7.06578970e-01 ...,   2.88423896e+00
   9.76841147e-06   2.33228326e-01],[  3.06492656e-01   6.45918548e-01   7.37654500e-06 ...,   2.69942969e-01
   8.71683478e-01   2.48974770e-01],[  2.03214478e+00   6.54090226e-01   5.27669272e-06 ...,   1.62597930e+00
   4.63095188e-01   7.95807242e-01],[ 1.10995054  0.78878295  2.25514078 ...,  1.0254904   1.48144305
  1.14832342],[ 2.28985906  1.16120648  1.68839633 ...,  2.94370794  1.59894824
  1.35750139],[  1.33400130e+00   3.50733194e-06   3.11252332e+00 ...,   9.51021671e-01
   7.81948984e-01   3.70898098e-01],[ 1.95528615  1.84987807  0.71878058 ...,  1.56088197  0.7636435
  0.76253569],[  7.54081384e-06   5.40897736e-06   6.39158316e-06 ...,   1.95377612e+00
   1.39473414e+00   9.34415936e-01],[ 0.32457286  1.76994014  0.87157196 ...,  1.6592716   1.75988221
  1.47919846],[ 0.21879844  0.37838888  1.54823911 ...,  2.08503699  2.22377157
  1.01019514],[ 0.9724896   1.70107794  2.79134035 ...,  0.85545498  1.21539736
  0.06379054]1550,[  5.61792740e-06   1.03674400e+00   5.65491617e-03 ...,   1.83242929e+00
   3.85276437e-01   2.60488182e-01],[  3.97999156e-06   9.36622620e-01   8.94098580e-01 ...,   1.31313026e+00
   1.40770161e+00   4.71738040e-01],[ 0.08827144  1.77643526  2.77871704 ...,  0.50294429  1.06641912
  2.04743624],[  7.04825379e-06   2.75714636e+00   1.65320933e+00 ...,   2.42770600e+00
   1.26092231e+00   6.95859790e-01],[  5.03611727e-06   1.20831752e+00   1.55873442e+00 ...,   1.46697330e+00
   1.04422140e+00   1.23942375e+00],[  6.23479307e-01   8.19694042e-01   1.53741848e+00 ...,   1.22919822e+00
   1.72043610e+00   8.24003291e-06],[  1.29286432e+00   6.60601616e-01   6.72268879e-06 ...,   2.37292218e+00
   1.21214640e+00   9.82770052e-06],[  2.04180002e-01   9.93833601e-06   2.42180872e+00 ...,   1.76554501e+00
   1.32956254e+00   1.05574787e+00],[ 0.23138011  2.28099346  1.69988096 ...,  1.70882773  1.41400707
  1.49041319],[  5.08203089e-01   9.93897447e-06   2.70056772e+00 ...,   7.26448178e-01
   1.02289140e+00   4.50782686e-01],[  1.56990480e+00   4.92257029e-01   3.47463989e+00 ...,   1.04620183e+00
   1.29659486e+00   8.81558390e-06],[ 1.32253695  2.62389922  1.75090086 ...,  1.97311664  1.44957209
  0.38325241],[ 0.22075915  1.11824179  2.54121852 ...,  0.68996167  2.2309835
  1.67165887],[ 2.86474061  1.14618123  3.5183301  ...,  0.7907992   2.33474469
  0.96348518],[ 0.97055709  0.47771549  0.16988763 ...,  1.2882098   1.68984389
  0.38683444],[ 1.67112648  0.2267011   1.36858356 ...,  2.83059621  1.54304957
  1.66772056],[  8.45868271e-06   2.88370490e+00   2.87922114e-01 ...,   9.48812783e-01
   1.00783050e+00   1.63521516e+00],[  5.21967468e-06   7.97684312e-01   1.33979201e+00 ...,   6.65950716e-01
   1.75823426e+00   1.27943933e+00],[ 0.45429331  0.05365372  1.56701434 ...,  0.55567515  1.69348359
  0.66761583],[ 0.04824011  0.9630481   0.92734861 ...,  0.93584627  0.78286421
  0.56642371],[  8.50934565e-01   5.64247330e-06   9.35645401e-01 ...,   2.17628789e+00
   1.88284826e+00   1.04233098e+00],[ 0.12903661  1.61123431  4.31080723 ...,  0.67464495  0.9420827
  0.02151398],[ 2.3321023   0.19658069  1.48981524 ...,  1.4976176   0.9927156
  0.91355169],[ 1.05913389  3.72640252  0.83160061 ...,  1.1842072   0.26858425
  0.75627005],[ 2.13239264  0.15026501  0.49925837 ...,  1.92636716  1.554811    1.18539202],[ 3.14954567  0.47553229  2.00643086 ...,  1.29484677  1.19549227
  2.06092072],[ 1.49476135  1.35941887  1.38352609 ...,  1.92812347  1.30659151
  1.27768016],[ 3.44708562  2.19157481  1.88151872 ...,  0.54533154  0.53074348
  0.56829649],[  2.21815443e+00   5.31577325e-06   1.23168111e+00 ...,   1.71701097e+00
   5.84523082e-01   1.26784635e+00],[  4.55033332e-01   1.12060082e+00   8.09009731e-01 ...,   6.91320929e-06
   1.38678932e+00   1.05978668e+00],[  4.72911924e-01   1.59229100e+00   1.47622025e+00 ...,   1.38617885e+00
   5.81192493e-01   5.82267239e-06],[ 2.57670259  1.67060459  2.6674037  ...,  1.25969398  1.44971538
  0.65768105],[  6.95599238e-06   2.08041000e+00   3.26700628e-01 ...,   5.68834722e-01
   1.06434751e+00   1.33906424e+00],[  8.76059532e-01   6.64801973e-06   3.08204818e+00 ...,   2.24007511e+00
   1.15655541e+00   8.98898125e-01],[  2.73109347e-01   2.40747690e+00   6.59657508e-06 ...,   2.14403009e+00
   9.71129060e-01   1.27511472e-01],[ 0.8818351   1.21318889  2.48449349 ...,  1.15586782  1.28892457
  1.40199983],[  5.55738643e-06   9.52126384e-01   4.13402200e-01 ...,   1.78077519e+00
   7.17695594e-01   6.05694532e-01],[  2.85829306e+00   9.94858146e-01   8.67106428e-06 ...,   1.83591950e+00
   1.72764134e+00   9.85553861e-01],[ 0.9217127   2.19583416  1.76467025 ...,  1.48538625  1.91134083
  1.23848999],[ 1.72290015  1.70683753  0.73036742 ...,  2.42951679  0.905936    0.9249621 ],[  1.67965686e+00   8.06817843e-06   1.79588521e+00 ...,   2.12039232e+00
   1.70379293e+00   7.49158680e-01],[  1.85351920e+00   2.45318365e+00   4.80277276e-06 ...,   1.61918497e+00
   2.41452980e+00   9.11376810e-06],[ 0.61963177  0.69162822  2.00164175 ...,  1.34888792  1.0013994
  0.84567988],[  2.06691408e+00   1.14617132e-01   3.59228539e+00 ...,   2.78397012e+00
   1.51609468e+00   8.63076093e-06],[  1.83384705e+00   2.61097836e+00   1.87093592e+00 ...,   1.02227414e+00
   2.79745728e-01   8.63463538e-06],[ 0.11009459  0.19430979  0.98221493 ...,  1.64480376  0.37679604
  0.62288606],[ 1.43482971  0.8185674   1.00176644 ...,  1.25821066  0.85804003
  0.99972087],[ 2.00886536  4.46577406  0.33182952 ...,  0.57332522  0.63022667
  1.07762516],[ 0.86454254  0.59269381  2.23892474 ...,  1.0403043   1.65710485
  1.73109615],[ 1.56464982  1.32231283  2.64009285 ...,  1.7398684   0.51022869
  0.74237049],[ 1.7333734   1.51656985  1.51031435 ...,  0.69880122  0.89745122
  0.88776624],[ 0.53497785  0.36977345  1.41430664 ...,  1.31149232  0.737176    0.54613608],[ 0.39505428  0.7668668   0.87321949 ...,  1.53782034  1.60761261
  0.57109821],[ 3.5480814   0.91813612  0.66130078 ...,  1.96724832  0.98086756
  1.93085957],[  1.16246164e+00   3.57624793e+00   6.38375104e-06 ...,   1.25310302e+00
   1.80990875e-01   1.45211840e+00],[ 0.11326558  1.68410659  1.14190757 ...,  1.71196806  0.45525521
  1.43035722],[  6.31539583e-01   1.54446888e+00   1.52057171e+00 ...,   1.56436193e+00
   1.57958484e+00   8.08810819e-06],[ 1.6587863   2.08356142  2.14083147 ...,  1.42161047  1.66940367
  0.49743676],[  1.43096352e+00   2.90711117e+00   8.59003649e-06 ...,   1.73576915e+00
   1.42401659e+00   1.13075757e+00],[  5.71826875e-01   1.55021322e+00   3.17220292e-06 ...,   1.83561230e+00
   1.83234060e+00   1.26944005e-01],[  6.28928683e-06   8.61174107e-01   1.39778182e-01 ...,   1.73475254e+00
   1.40530109e+00   9.00635540e-01],[ 1.1838448   1.46323967  1.6265862  ...,  1.8358227   1.82534444
  1.44386816],[  9.78737444e-06   8.60409975e-01   6.90564411e-06 ...,   2.75741243e+00
   8.17718319e-06   1.69940102e+00],[ 0.26562849  4.72853947  0.02527882 ...,  1.88732636  1.37655544
  0.40914908],[  1.47759485e+00   1.62628961e+00   2.57500696e+00 ...,   1.32626355e+00
   1.07961166e+00   6.14142255e-06],[ 1.44818652  2.77545309  2.47388053 ...,  1.5726018   0.98397297
  1.83134842],[ 1.65033007  3.81289911  1.46030068 ...,  0.33906126  0.05367031
  1.18852913],[  6.69660812e-06   7.61140291e-06   5.08401808e-06 ...,   2.83914399e+00
   2.01907015e+00   2.44299680e-01],[ 2.176229    2.70291638  2.26494479 ...,  0.96721327  1.40760899
  1.31316197],[  2.06359148e+00   6.70663167e-06   3.05427402e-01 ...,   6.17195010e-01
   1.19944060e+00   1.19525182e+00],[  6.13820293e-06   2.88791800e+00   2.17152023e+00 ...,   1.15038669e+00
   1.67060399e+00   8.76631558e-01],[ 1.89843595  1.54296815  3.19421339 ...,  1.26456606  0.50685519
  0.78301787],[ 2.22063136  1.4712702   3.37805986 ...,  1.06542695  1.32300556
  0.92534751],[  1.39100814e+00   2.23615789e+00   3.68279893e-06 ...,   1.89551628e+00
   1.18843961e+00   1.73970318e+00],[  1.64609611e+00   8.28679549e-06   6.83675307e-06 ...,   1.64872444e+00
   1.16207027e+00   1.72295964e+00],[ 0.25890937  3.95980406  1.05444241 ...,  0.71890992  1.10555065
  1.22883129],[ 0.5558207   1.31165946  3.02715492 ...,  1.38723516  0.36396846
  0.54074091],[ 2.85074425  1.69884741  1.55380595 ...,  1.86020601  1.52857566
  0.77751005],[ 0.21651396  2.08148718  1.55962431 ...,  2.26373982  0.80989689
  1.10654128],[  9.63988532e-06   2.55268550e+00   7.72866497e-06 ...,   1.58865571e+00
   1.40514553e+00   9.70441818e-01],[ 1.07563186  2.0121038   1.98532593 ...,  0.95472127  1.59635472
  0.91628569],[ 1.42500186  0.4521617   1.70149243 ...,  0.6697129   1.86922836
  0.7999106 ],[  1.40830362e+00   2.57743049e+00   9.81044741e-06 ...,   1.43513358e+00
   1.59719360e+00   8.25484812e-01],[  9.26577832e-06   4.09913537e-06   1.26453626e+00 ...,   2.44573641e+00
   1.89848948e+00   1.89506972e+00],[ 1.50683451  1.9399575   0.50776225 ...,  1.80555129  1.46030223
  1.16310453],[  2.24162772e-01   3.69495869e+00   3.14100266e-01 ...,   1.48092020e+00
   3.15698028e-01   9.51039419e-06],[  1.24861228e+00   1.28683531e+00   1.11572278e+00 ...,   9.04999614e-01
   9.96988356e-01   8.92327807e-06],[  6.24328959e-06   3.17932278e-01   2.12242818e+00 ...,   1.22091150e+00
   1.03354371e+00   5.51194489e-01],[ 0.84413958  3.04085612  1.21565568 ...,  0.73228824  0.61705387
  0.36618295],[  1.68464983e+00   5.26906967e-01   8.84914152e-06 ...,   1.62352538e+00
   2.38947010e+00   4.09562945e-01],[  9.29188371e-01   2.95967078e+00   2.78128886e+00 ...,   1.76435518e+00
   2.03555250e+00   7.69631333e-06],[  1.15998292e+00   4.12245512e-01   2.19154334e+00 ...,   2.48460197e+00
   1.46066236e+00   8.11105929e-06],[ 2.70725894  0.71980691  2.18102288 ...,  2.59838772  0.75374442
  1.05730426],[ 1.92620122  2.04839134  0.73488939 ...,  2.32174468  1.01214075
  1.26381528],[  5.14042404e-06   3.62932158e+00   3.16884348e-06 ...,   1.11081076e+00
   1.04054117e+00   6.45151794e-01],[  6.41306815e-06   1.71307659e+00   1.59549630e+00 ...,   1.01410878e+00
   4.00870860e-01   1.15467215e+00],[ 1.22347987  0.74372172  0.37060201 ...,  1.61515486  1.1155802
  0.40298346],[ 2.01837468  1.07020998  0.10456338 ...,  1.757061    1.36723483
  1.35506129],[  2.05216670e+00   9.72564612e-06   6.03161016e-06 ...,   1.56314051e+00
   1.17656481e+00   7.77160048e-01],[  2.72484589e+00   2.57434273e+00   5.02366038e-06 ...,   3.98092330e-01
   9.86860096e-01   1.23944414e+00],[  2.61380029e+00   3.83805752e-01   5.75481832e-01 ...,   2.06366301e+00
   3.02885234e-01   7.36355378e-06],[ 0.53008467  1.47845709  0.23436832 ...,  1.32234478  2.12093353
  0.21087167],[ 0.43771237  0.67386389  2.26030612 ...,  1.75166321  0.39530906
  1.58678687],[ 2.28688288  0.58084774  0.99669248 ...,  1.12809324  0.45352     0.93389899],[  5.65833943e-06   1.66864181e+00   1.76646721e+00 ...,   2.09617376e+00
   1.53098583e+00   4.69612896e-01],[ 0.17283644  1.38451362  2.21620536 ...,  2.28276873  0.92335761
  0.91057658],[ 0.00966377  1.43772483  2.03367162 ...,  2.01781583  1.47140944
  0.86399674],[  2.42116237e+00   2.58771729e+00   1.41414917e+00 ...,   8.14400937e-06
   7.53433824e-01   9.27004099e-01],[ 2.04369521  1.34973848  0.11542824 ...,  1.51662314  1.88581586
  0.61742014],[ 4.10901928  3.25716329  1.09854567 ...,  0.05450159  0.62830311
  0.90840107],[  1.82044959e+00   8.20224285e-01   8.03703551e-06 ...,   1.70443594e+00
   1.78099322e+00   9.91258003e-06],[ 0.4722361   1.91327131  1.43035507 ...,  1.5545162   1.76361346
  1.14629221],[ 2.58257437  0.29970336  1.28856051 ...,  1.13661039  2.23940611
  0.52042276],[ 0.43134746  1.05971003  0.4103561  ...,  1.81436086  1.15738213
  0.89651108],[ 0.48675644  0.53519118  2.58238864 ...,  1.63862443  1.06170762
  1.36112905],[  1.91162992e+00   1.60920715e+00   7.55293331e-06 ...,   2.04791760e+00
   9.88817394e-01   3.80721807e-01],[ 1.88125718  0.39568353  3.90064001 ...,  1.41583979  0.27078357
  1.27464664],[  2.38704026e-01   2.38355136e+00   7.18668222e-01 ...,   2.69795489e+00
   9.42151928e-06   2.15222374e-01],[  2.43586272e-01   8.58149648e-01   7.49907349e-06 ...,   2.61666477e-01
   1.00194693e+00   2.27101654e-01],[  2.08286619e+00   8.29471231e-01   5.40571409e-06 ...,   1.65458047e+00
   5.08796394e-01   7.17227578e-01],[ 1.18021023  0.78770232  2.29780054 ...,  0.96251321  1.28756249
  0.96835601],[ 2.38277316  1.36361539  1.6460216  ...,  2.83123565  1.55933571
  1.37777209],[  1.41697705e+00   3.61945035e-06   3.16366649e+00 ...,   9.27719176e-01
   7.44075537e-01   4.01162326e-01],[ 2.08025289  2.02117515  0.66282195 ...,  1.48370409  0.84682339
  0.86619127],[  8.44837359e-06   6.12507347e-06   6.19280036e-06 ...,   1.70739591e+00
   1.14347541e+00   7.58696854e-01],[ 0.47629783  1.69225395  0.88804758 ...,  1.52419615  1.71288419
  1.34600282],[ 0.51151371  0.51142287  1.70835984 ...,  2.07593727  2.1803031
  0.96189284],[ 0.98702812  1.76505744  2.74518228 ...,  0.80948651  1.22932291
  0.02243529]1600,[  5.53264317e-06   9.78402615e-01   1.07623614e-01 ...,   1.69236791e+00
   2.47393191e-01   9.16979685e-02],[  3.94088602e-06   8.90208602e-01   7.83628523e-01 ...,   1.23248518e+00
   1.41863537e+00   5.27363360e-01],[ 0.16414249  1.73083544  2.95424795 ...,  0.564987    1.19376874
  2.05833864],[  6.74562170e-06   2.75530171e+00   1.60751176e+00 ...,   2.27886581e+00
   1.34459436e+00   5.54609716e-01],[  4.82992937e-06   1.32846999e+00   1.67261338e+00 ...,   1.45400512e+00
   1.08860219e+00   1.18679678e+00],[  4.26003963e-01   9.35797215e-01   1.53856659e+00 ...,   1.14827895e+00
   1.73318100e+00   8.30950830e-06],[  1.21196532e+00   6.17999434e-01   8.16982265e-06 ...,   2.23310184e+00
   1.23787320e+00   2.84926277e-02],[  2.98717886e-01   9.94071252e-06   2.60597205e+00 ...,   1.69806886e+00
   1.45324790e+00   1.11568356e+00],[ 0.17698896  2.24761605  1.87571478 ...,  1.65815043  1.41161108
  1.40135801],[ 0.29202297  0.04245201  2.60711861 ...,  0.5508877   0.93320358
  0.26602724],[  1.52097642e+00   4.19844747e-01   3.55337214e+00 ...,   9.73184347e-01
   1.20641613e+00   8.15030580e-06],[ 1.17283821  2.62657881  1.84284139 ...,  1.84033048  1.39396048
  0.25270247],[ 0.24496427  1.07046962  2.59845924 ...,  0.69672173  2.26091242
  1.64853668],[ 3.03103757  1.0847764   3.59067273 ...,  0.65542835  2.23875785
  0.88677704],[ 0.93855345  0.54896063  0.19797161 ...,  1.36197603  1.76867831
  0.45759287],[ 1.89226174  0.22632901  1.40146637 ...,  2.65689683  1.57751656
  1.69433391],[  9.31639261e-06   2.80586529e+00   3.70976955e-01 ...,   9.27167654e-01
   1.05900824e+00   1.73072112e+00],[  5.06431115e-06   7.60795593e-01   1.31885052e+00 ...,   6.05283856e-01
   1.76597786e+00   1.28653455e+00],[  4.22809333e-01   9.95435948e-06   1.71823096e+00 ...,   5.49824297e-01
   1.82086957e+00   7.27019727e-01],[  9.39361507e-06   1.00789058e+00   9.51736927e-01 ...,   9.54084396e-01
   8.32507372e-01   6.20981693e-01],[  7.94333756e-01   5.73319176e-06   9.60174143e-01 ...,   2.11327076e+00
   1.88145244e+00   9.88302350e-01],[  2.08512276e-01   1.63047445e+00   4.26584196e+00 ...,   4.36615318e-01
   9.05801892e-01   9.74511386e-06],[ 2.25910902  0.33503655  1.45520377 ...,  1.35837615  0.87618625
  0.72174495],[ 1.05574441  3.64489412  0.80069005 ...,  1.03766561  0.22580363
  0.8220008 ],[ 2.1590097   0.23437439  0.58228993 ...,  1.88948524  1.58526146
  1.15315866],[ 3.25183392  0.53525925  2.0296917  ...,  1.29937959  1.34743142
  2.17630386],[ 1.49591315  1.41180766  1.493325   ...,  1.88508785  1.22365534
  1.33772147],[ 3.198627    2.2489934   1.97412419 ...,  0.54681349  0.61423481
  0.51203465],[  2.31071663e+00   5.59737009e-06   1.38443112e+00 ...,   1.64939284e+00
   5.64128399e-01   1.26232433e+00],[  2.71362215e-01   1.03663838e+00   8.56941402e-01 ...,   6.20350465e-06
   1.41721010e+00   1.05781460e+00],[  3.37543935e-01   1.77884996e+00   1.62721324e+00 ...,   1.42517197e+00
   6.83128834e-01   6.03607941e-06],[ 2.59716892  1.79325366  2.80663848 ...,  1.21773744  1.45987165
  0.64778584],[  6.91316154e-06   2.06872439e+00   4.48664010e-01 ...,   5.90708017e-01
   1.15624118e+00   1.36067295e+00],[  7.78197169e-01   6.72578426e-06   3.21576357e+00 ...,   2.24452949e+00
   1.20317459e+00   9.15055275e-01],[  1.95234567e-01   2.35054755e+00   6.90610477e-06 ...,   2.00776148e+00
   9.52808499e-01   9.50462073e-02],[ 0.80036855  1.21683288  2.48139668 ...,  1.04969263  1.28313589
  1.32923722],[  5.15072497e-06   9.33597863e-01   5.78004718e-01 ...,   1.79429340e+00
   8.57531190e-01   6.39777064e-01],[  2.73447800e+00   8.77644897e-01   8.35479477e-06 ...,   1.77942550e+00
   1.76131344e+00   9.65631127e-01],[ 0.84946549  2.16680861  1.79174447 ...,  1.39354122  1.92006207
  1.12155962],[ 1.63288105  1.77978337  0.83044553 ...,  2.45574474  0.89326525
  0.83040893],[  1.47382724e+00   8.88048726e-06   1.76015496e+00 ...,   2.07076168e+00
   1.66130841e+00   7.62228131e-01],[  1.91576993e+00   2.50237679e+00   4.86528916e-06 ...,   1.59388614e+00
   2.46589756e+00   9.88041393e-06],[ 0.50441509  0.71977603  2.14294124 ...,  1.40088284  1.07160938
  0.82744896],[  2.08164835e+00   1.88016713e-01   3.67381692e+00 ...,   2.78711343e+00
   1.52961421e+00   9.11165625e-06],[  1.78696322e+00   2.63235855e+00   1.89336014e+00 ...,   1.09652472e+00
